path,20,2014-06-25,dateOfChange,21,2014-10-17,dateOfChange,22,2015-03-09,dateOfChange,23,2015-08-17,dateOfChange,24,2016-06-15,dateOfChange,25,2016-11-22,dateOfChange,26,2017-06-08,dateOfChange,27,2017-12-05,dateOfChange,28,2018-07-25,dateOfChange
android-DocumentCentricApps/Application/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-ActionBarCompat-ShareActionProvider/Application/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,,,,,,,,,,,,
android-BluetoothAdvertisements/Application/build.gradle,,,,,,,,,,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-Notifications/Wearable/build.gradle,,,,,,,,,,,,,,,,25,21,2016-12-13,26,64,2017-8-11,,,,28,2,2018-7-27
android-Notifications/Shared/build.gradle,,,,,,,,,,,,,,,,,,,,,,27,113,2018-3-28,28,2,2018-7-27
android-Notifications/Application/build.gradle,,,,,,,,,,,,,,,,25,21,2016-12-13,26,64,2017-8-11,27,113,2018-3-28,28,2,2018-7-27
android-ClippingBasic/Application/build.gradle,,,,,,,,,,,,,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-MediaBrowserService/Application/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-PictureInPicture/kotlinApp/app/build.gradle,,,,,,,,,,,,,,,,,,,,,,27,3,2017-12-8,,,
android-PictureInPicture/app/build.gradle,,,,,,,,,,,,,,,,,,,,,,27,3,2017-12-8,,,
android-Camera2Raw/Application/build.gradle,,,,,,,,,,23,3,2015-8-20,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-RepeatingAlarm/Application/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-codelab-watchface/2-background/build.gradle,,,,,,,,,,,,,,,,,,,,,,,,,,,
android-AutofillFramework/afservice/build.gradle,,,,,,,,,,,,,,,,,,,,,,27,80,2018-2-23,28,68,2018-10-1
android-AutofillFramework/Application/build.gradle,,,,,,,,,,,,,,,,,,,,,,,,,28,68,2018-10-1
android-AutofillFramework/kotlinApp/Application/build.gradle,,,,,,,,,,,,,,,,,,,,,,,,,,,
android-SwipeRefreshLayoutBasic/Application/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-ActionBarCompat-Basic/Application/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-PermissionRequest/Application/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-play-location/LocationAddress/kotlin/app/build.gradle,,,,,,,,,,,,,,,,,,,,,,27,64,2018-2-7,,,
android-play-location/LocationUpdates/app/build.gradle,,,,,,,,,,23,46,2015-10-2,,,,25,131,2017-4-2,,,,,,,,,
android-play-location/ActivityRecognition/app/build.gradle,,,,,,,,,,23,46,2015-10-2,,,,25,138,2017-4-9,,,,,,,,,
android-play-location/Geofencing/app/build.gradle,,,,,,,,,,23,46,2015-10-2,,,,25,131,2017-4-2,26,179,2017-12-4,,,,,,
android-play-location/LocationUpdatesPendingIntent/app/build.gradle,,,,,,,,,,,,,,,,,,,26,179,2017-12-4,,,,,,
android-ElevationBasic/Application/build.gradle,,,,,,,,,,,,,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-BatchStepSensor/Application/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-NfcProvisioning/Application/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-google-accounts/QuickStart/app/build.gradle,,,,21,28,2014-11-14,,,,,,,,,,,,,,,,,,,,,
android-RecipeAssistant/Application/build.gradle,,,,21,47,2014-12-3,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-SkeletonWearableApp/Wearable/build.gradle,,,,21,47,2014-12-3,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-BasicImmersiveMode/Application/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-unsplash/app/build.gradle,,,,,,,,,,23,252,2016-4-25,,,,,,,,,,,,,,,
android-AsymmetricFingerprintDialog/Application/build.gradle,,,,,,,,,,,,,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
androidtv-Leanback/app/build.gradle,,,,21,11,2014-10-28,22,14,2015-3-23,23,51,2015-10-7,24,5,2016-6-20,,,,26,41,2017-7-19,27,20,2017-11-15,,,
android-SlidingTabsBasic/Application/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-CardReader/Application/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-DoneBar/Application/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-TextSwitcher/Application/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-JumpingJack/Wearable/build.gradle,,,,21,47,2014-12-3,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,51,2018-1-25,,,
android-ads/admob/InterstitialExample/app/build.gradle,,,,,,,,,,23,43,2015-9-29,,,,25,97,2017-2-27,26,69,2017-8-16,,,,,,
android-ads/admob/NativeAdvancedExample/app/build.gradle,,,,,,,,,,,,,,,,25,97,2017-2-27,26,69,2017-8-16,,,,,,
android-ads/admob/BannerExample/app/build.gradle,,,,,,,,,,23,57,2015-10-13,,,,25,97,2017-2-27,26,69,2017-8-16,,,,,,
android-ads/admob/RewardedVideoExample/app/build.gradle,,,,,,,,,,,,,,,,,,,26,69,2017-8-16,,,,,,
android-ads/advanced/APIDemo/app/build.gradle,,,,,,,,,,,,,,,,25,97,2017-2-27,26,69,2017-8-16,,,,,,
android-ads/doubleclick/CustomRenderingExample/app/build.gradle,,,,,,,,,,,,,,,,25,97,2017-2-27,26,69,2017-8-16,,,,,,
android-ads/doubleclick/InterstitialExample/app/build.gradle,,,,,,,,,,23,43,2015-9-29,,,,25,97,2017-2-27,26,69,2017-8-16,,,,,,
android-ads/doubleclick/BannerExample/app/build.gradle,,,,,,,,,,23,57,2015-10-13,,,,25,97,2017-2-27,26,69,2017-8-16,,,,,,
android-RevealEffectBasic/Application/build.gradle,,,,,,,,,,,,,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-XYZTouristAttractions/Wearable/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,293,2018-3-28,27,51,2018-1-25,,,
android-XYZTouristAttractions/Shared/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,51,2018-1-25,,,
android-XYZTouristAttractions/Application/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,51,2018-1-25,,,
android-CustomNotifications/Application/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-Geofencing/Wearable/build.gradle,,,,21,47,2014-12-3,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-Geofencing/Application/build.gradle,,,,21,47,2014-12-3,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-StorageClient/Application/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-AdvancedImmersiveMode/Application/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-CustomTransition/Application/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-testing-templates/AndroidTestingBlueprint/module-flavor1-androidTest-only/build.gradle,,,,,,,,,,23,29,2015-9-15,,,,,,,,,,,,,,,
android-testing-templates/AndroidTestingBlueprint/module-android-library/build.gradle,,,,,,,,,,23,29,2015-9-15,,,,,,,,,,,,,,,
android-testing-templates/AndroidTestingBlueprint/app/build.gradle,,,,,,,,,,23,29,2015-9-15,,,,,,,,,,,,,,,
android-testing-templates/AndroidTestingBlueprint/build.gradle,,,,,,,,,,,,,,,,,,,,,,27,35,2018-1-9,,,
android-Camera2Video/Application/build.gradle,,,,,,,,,,23,3,2015-8-20,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-AppRestrictionEnforcer/Application/build.gradle,,,,,,,,,,23,52,2015-10-8,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-MediaRouter/Application/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-Quiz/Wearable/build.gradle,,,,21,47,2014-12-3,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-Quiz/Application/build.gradle,,,,21,47,2014-12-3,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-testing/runner/AndroidJunitRunnerSample/app/build.gradle,,,,,,,,,,23,15,2015-9-1,24,47,2016-8-1,,,,26,47,2017-7-25,,,,28,78,2018-10-11
android-testing/unit/BasicSample/app/build.gradle,,,,,,,,,,23,15,2015-9-1,24,47,2016-8-1,,,,26,47,2017-7-25,,,,28,91,2018-10-24
android-testing/unit/BasicUnitAndroidTest/app/build.gradle,,,,,,,,,,23,15,2015-9-1,24,47,2016-8-1,,,,26,47,2017-7-25,,,,28,78,2018-10-11
android-testing/integration/ServiceTestRuleSample/app/build.gradle,,,,,,,,,,23,15,2015-9-1,24,47,2016-8-1,,,,26,47,2017-7-25,,,,28,91,2018-10-24
android-testing/ui/espresso/RecyclerViewSample/app/build.gradle,,,,,,,,,,,,,,,,,,,26,483,2018-10-4,,,,28,78,2018-10-11
android-testing/ui/espresso/IntentsAdvancedSample/app/build.gradle,,,,,,,,,,23,15,2015-9-1,24,47,2016-8-1,,,,26,47,2017-7-25,,,,28,78,2018-10-11
android-testing/ui/espresso/IntentsBasicSample/app/build.gradle,,,,,,,,,,23,15,2015-9-1,24,47,2016-8-1,,,,26,483,2018-10-4,,,,28,77,2018-10-10
android-testing/ui/espresso/DataAdapterSample/app/build.gradle,,,,,,,,,,23,15,2015-9-1,24,47,2016-8-1,,,,26,47,2017-7-25,,,,28,78,2018-10-11
android-testing/ui/espresso/MultiProcessSample/app/build.gradle,,,,,,,,,,,,,,,,,,,,,,,,,28,78,2018-10-11
android-testing/ui/espresso/IdlingResourceSample/app/build.gradle,,,,,,,,,,,,,,,,,,,26,47,2017-7-25,,,,28,78,2018-10-11
android-testing/ui/espresso/CustomMatcherSample/app/build.gradle,,,,,,,,,,23,15,2015-9-1,24,47,2016-8-1,,,,26,47,2017-7-25,,,,28,78,2018-10-11
android-testing/ui/espresso/BasicSample/app/build.gradle,,,,,,,,,,23,15,2015-9-1,24,47,2016-8-1,,,,26,47,2017-7-25,,,,28,78,2018-10-11
android-testing/ui/espresso/WebBasicSample/app/build.gradle,,,,,,,,,,23,15,2015-9-1,24,47,2016-8-1,,,,26,47,2017-7-25,,,,28,78,2018-10-11
android-testing/ui/espresso/MultiWindowSample/app/build.gradle,,,,,,,,,,23,15,2015-9-1,24,47,2016-8-1,,,,26,47,2017-7-25,,,,28,78,2018-10-11
android-testing/ui/uiautomator/BasicSample/app/build.gradle,,,,,,,,,,23,15,2015-9-1,24,47,2016-8-1,,,,26,47,2017-7-25,,,,28,78,2018-10-11
android-testdpc/app/build.gradle,,,,,,,,,,23,53,2015-10-9,24,6,2016-6-9,,,,26,76,2017-3-24,27,8,2017-12-13,28,6,2018-7-31
android-GridViewPager/Wearable/build.gradle,,,,21,47,2014-12-3,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-RecyclerView/Application/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-AutoBackupForApps/Application/build.gradle,,,,,,,,,,,,,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-DataLayer/Wearable/build.gradle,,,,21,47,2014-12-3,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,293,2018-3-28,27,3,2017-12-8,,,
android-DataLayer/Application/build.gradle,,,,21,47,2014-12-3,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,3,2017-12-8,,,
android-WatchViewStub/Wearable/build.gradle,,,,21,47,2014-12-3,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-BasicAccessibility/Application/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-fit/BasicHistorySessions/app/build.gradle,,,,21,35,2014-11-21,,,,23,71,2015-10-27,,,,,,,26,151,2017-11-6,,,,,,
android-fit/BasicRecordingApi/app/build.gradle,,,,21,35,2014-11-21,,,,23,71,2015-10-27,,,,,,,26,151,2017-11-6,,,,,,
android-fit/BasicSensorsApi/app/build.gradle,,,,21,35,2014-11-21,,,,23,71,2015-10-27,,,,,,,26,151,2017-11-6,,,,,,
android-fit/BasicHistoryApi/app/build.gradle,,,,21,35,2014-11-21,,,,23,70,2015-10-26,,,,,,,26,151,2017-11-6,,,,,,
android-fit/StepCounter/app/build.gradle,,,,,,,,,,,,,,,,,,,26,151,2017-11-6,,,,,,
android-Timer/Wearable/build.gradle,,,,21,47,2014-12-3,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-AppRestrictionSchema/Application/build.gradle,,,,,,,,,,23,52,2015-10-8,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-credentials/sms-verification/android/app/build.gradle,,,,,,,,,,,,,,,,25,219,2017-6-29,,,,,,,,,
android-credentials/credentials-signin/app/build.gradle,,,,,,,,,,,,,,,,,,,,,,27,302,2018-10-3,,,
android-credentials/credentials-quickstart/app/build.gradle,,,,,,,,,,23,80,2015-11-5,,,,25,73,2017-2-3,,,,,,,,,
android-credentials/credentials-quickstart/app/build.gradle,,,,,,,,,,23,80,2015-11-5,,,,25,73,2017-2-3,,,,27,45,2018-1-19,,,
android-BasicSyncAdapter/Application/build.gradle,,,,,,,22,50,2015-4-28,23,0,2015-8-17,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-MidiSynth/Application/build.gradle,,,,,,,,,,,,,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
android-play-places/PlacePicker/Application/build.gradle,,,,,,,,,,23,119,2015-12-14,,,,,,,,,,,,,,,
android-vision/visionSamples/barcode-reader/app/build.gradle,,,,,,,,,,,,,24,90,2016-9-13,,,,,,,,,,,,
android-vision/visionSamples/ocr-codelab/ocr-reader-complete/app/build.gradle,,,,,,,,,,,,,24,90,2016-9-13,,,,,,,27,147,2018-5-1,,,
android-vision/visionSamples/ocr-codelab/ocr-reader-start/app/build.gradle,,,,,,,,,,,,,24,90,2016-9-13,,,,,,,27,147,2018-5-1,,,
android-vision/visionSamples/multi-tracker/app/build.gradle,,,,,,,,,,,,,24,90,2016-9-13,,,,,,,,,,,,
android-vision/visionSamples/googly-eyes/app/build.gradle,,,,,,,,,,,,,24,90,2016-9-13,,,,,,,,,,,,
android-vision/visionSamples/photo-demo/app/build.gradle,,,,,,,,,,,,,24,90,2016-9-13,,,,,,,,,,,,
android-FloatingActionButtonBasic/Application/build.gradle,,,,,,,,,,,,,24,58,2016-8-12,25,21,2016-12-13,26,124,2017-10-10,27,72,2018-2-15,,,
,20,146,,,,,,,,,,,,,,,,,,,,,,,,,
