path,1.0.0.RELEASE,1.0.1.RELEASE,1.0.2.RELEASE,1.1.0.RELEASE,1.1.1.RELEASE,1.1.10.RELEASE,1.1.2.RELEASE,1.1.3.RELEASE,1.1.4.RELEASE,1.1.5.RELEASE,1.1.6.RELEASE,1.1.7.RELEASE,1.1.8.RELEASE,1.1.9.RELEASE,1.2.1.RELEASE,1.2.2.RELEASE,1.2.3.RELEASE,1.2.4.RELEASE,1.2.5.RELEASE,1.2.6.RELEASE,1.2.7.RELEASE,1.2.8.RELEASE,1.3.0.RELEASE,1.3.1.RELEASE,1.3.2.RELEASE,1.3.3.RELEASE,1.3.4.RELEASE,1.3.5.RELEASE,1.3.6.RELEASE,1.3.7.RELEASE,1.4.0.RELEASE,1.4.1.RELEASE,1.4.2.RELEASE,1.4.3.RELEASE,1.4.4.RELEASE,1.5.0.RELEASE,1.5.1.RELEASE,1.5.10.RELEASE,1.5.2.RELEASE,1.5.3.RELEASE,1.5.4.RELEASE,1.5.5.RELEASE,1.5.6.RELEASE,1.5.7.RELEASE,1.5.8.RELEASE,1.5.9.RELEASE,2.0.0.RELEASE,2.0.1.RELEASE,2.0.2.RELEASE,2.0.3.RELEASE,2.0.4.RELEASE,2.0.5.RELEASE,,type,version,delay
gs-crud-with-vaadin/initial/pom.xml,,,,,,,,,,,,,,,,,,,12,12,0,,0,0,1,0,0,0,1,0,1,2,0,1,4,0,1,1,0,0,,0,0,1,0,2,5,0,0,4,,5,,,,
gs-crud-with-vaadin/complete/pom.xml,,,,,,,,,,,,,,,,,,,12,12,0,,0,0,1,0,0,0,1,0,1,2,0,1,4,0,1,1,0,0,,0,0,1,0,2,5,0,0,4,,5,,,,
gs-handling-form-submission/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,4,0,0,4,,5,,,,
gs-handling-form-submission/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,4,0,0,4,,5,,,,
gs-rest-service/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-rest-service/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-rest-service-cors/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-rest-service-cors/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-caching-gemfire/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-caching-gemfire/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-integration/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,,,,,16,1,0,2,0,0,0,4,,5,,,,
gs-integration/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,,,,,16,1,0,2,0,0,0,4,,5,,,,
gs-vault-config/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,,0,0,,0,0,1,0,,6,0,0,4,,5,,,,
gs-vault-config/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,,0,0,,0,0,1,0,,6,0,0,4,,5,,,,
gs-validating-form-input/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-validating-form-input/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-testing-restdocs/initial/pom.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,2,0,0,0,4,,5,,,,
gs-testing-restdocs/complete/pom.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11,,,,,,,2,0,0,0,4,,5,,,,
gs-rest-hateoas/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-rest-hateoas/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-centralized-configuration/initial/configuration-service/pom.xml,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,0,5,0,7,1,0,,,,,,,2,5,0,0,4,,5,,,,
gs-centralized-configuration/initial/configuration-client/pom.xml,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,0,5,0,7,1,0,,,,,,,2,5,0,0,4,,5,,,,
gs-centralized-configuration/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gs-centralized-configuration/complete/configuration-service/pom.xml,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,28,2,0,1,5,0,7,1,0,,,,,,,2,5,0,0,4,,4,,,,
gs-centralized-configuration/complete/configuration-client/pom.xml,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,28,2,0,1,5,0,7,1,0,,,,,,,2,5,0,0,4,,4,,,,
gs-centralized-configuration/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gs-accessing-data-mysql/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-accessing-data-mysql/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-producing-web-service/initial/pom.xml,0,0,12,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-producing-web-service/complete/pom.xml,0,0,12,0,0,0,0,0,0,1,1,3,0,0,28,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-client-side-load-balancing/initial/user/pom.xml,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,0,1,0,1,2,0,1,5,0,7,1,0,,,,,,,2,5,0,0,4,,5,,,,
gs-client-side-load-balancing/initial/say-hello/pom.xml,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,0,1,0,1,2,0,1,5,0,7,1,0,,,,,,,2,4,0,0,4,,5,,,,
gs-client-side-load-balancing/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gs-client-side-load-balancing/complete/user/pom.xml,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,0,1,0,1,2,0,1,5,0,7,1,0,,,,,,,2,4,0,0,4,,5,,,,
gs-client-side-load-balancing/complete/say-hello/pom.xml,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,0,1,0,1,2,0,1,5,0,7,1,0,,,,,,,2,4,0,0,4,,5,,,,
gs-client-side-load-balancing/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gs-async-method/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-async-method/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
tut-spring-boot-oauth2/logout/pom.xml,,,,,,,,,,,,,,,,,,,,,,,1,0,5,0,0,0,,,4,,,,,,20,,7,,,,,,,,,13,,,,,,,,
tut-spring-boot-oauth2/github/pom.xml,,,,,,,,,,,,,,,,,,,,,,,1,0,5,0,0,0,,,4,,,,,,20,,7,,,,,,,,,13,,,,,,,,
tut-spring-boot-oauth2/auth-server/pom.xml,,,,,,,,,,,,,,,,,,,,,,,1,0,5,0,0,0,,,4,,,,,,20,,7,,,,,,,,,13,,,,,,,,
tut-spring-boot-oauth2/custom-error/pom.xml,,,,,,,,,,,,,,,,,,,,,,,,,18,62,0,0,,,4,,,,,,20,,7,,,,,,,,,13,,,,,,,,
tut-spring-boot-oauth2/manual/pom.xml,,,,,,,,,,,,,,,,,,,,,,,1,0,5,0,0,0,,,4,,,,,,20,,7,,,,,,,,,13,,,,,,,,
tut-spring-boot-oauth2/simple/pom.xml,,,,,,,,,,,,,,,,,,,,,,,1,0,5,0,0,0,,,4,,,,,,20,,7,,,,,,,,,13,,,,,,,,
tut-spring-boot-oauth2/click/pom.xml,,,,,,,,,,,,,,,,,,,,,,,1,0,5,0,0,0,,,4,,,,,,20,,7,,,,,,,,,13,,,,,,,,
tut-spring-boot-oauth2/pom.xml,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gs-messaging-gcp-pubsub/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,,,,,,,,,,
gs-messaging-gcp-pubsub/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,,,,,,,,,,
getting-started-guides/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
getting-started-guides/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-accessing-vault/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,,0,0,,0,0,1,0,,4,0,0,4,,5,,,,
gs-accessing-vault/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,,0,0,,0,0,1,0,,4,0,0,4,,5,,,,
gs-testing-web/initial/pom.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-testing-web/complete/pom.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-authenticating-ldap/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-authenticating-ldap/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-accessing-data-mongodb/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,5,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-accessing-data-mongodb/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,5,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-accessing-gemfire-data-rest/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,5,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-accessing-gemfire-data-rest/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,5,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-accessing-data-jpa/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,5,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-accessing-data-jpa/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,5,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-actuator-service/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,4,0,0,4,,5,,,,
gs-actuator-service/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,4,0,0,4,,5,,,,
gs-managing-transactions/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-managing-transactions/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-accessing-data-neo4j/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,5,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-accessing-data-neo4j/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,5,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-spring-boot-docker/initial/pom.xml,,,,,,,,,,,,,,,,,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,,0,0,48,,,,,,0,0,0,4,,5,,,,
gs-spring-boot-docker/complete/pom.xml,,,,,,,,,,,,,,,,,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,40,0,0,1,0,2,0,0,0,4,,5,,,,
tut-rest/evolution/pom.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tut-rest/pom.xml,,,21,,1,,,,,,,2,12,,,,,,,,,,,,,,0,0,,,,132,,,,,1,,,,,,,,,,,,2,,10,8,,,,
gs-accessing-data-rest/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,5,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-accessing-data-rest/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,5,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-consuming-web-service/initial/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
gs-consuming-web-service/complete/pom.xml,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,,0,0,1,0,2,0,0,0,4,,5,,,,
delay,0,0,0,0,0,0,0,0,0,1,1,3,0,0,41,1,0,5,0,4,0,29,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,40,0,0,1,0,2,0,0,0,4,5,5,,,,
