release,date
v0.5.0.M1,2013-08-06 09:17:50.000000
v0.5.0.M2,2013-09-02 12:59:17.000000
v0.5.0.M3,2013-09-06 06:20:00.000000
v0.5.0.M4,2013-09-09 05:00:45.000000
v0.5.0.M5,2013-10-09 05:01:28.000000
v0.5.0.M6,2013-11-09 18:41:49.000000
v0.5.0.M7,2013-12-19 08:46:28.000000
v1.0.0.RC1,2014-01-22 07:11:28.000000
v1.0.0.RC2,2014-02-13 02:26:28.000000
v1.0.0.RC3,2014-02-13 21:18:56.000000
v1.0.0.RC4,2014-03-04 06:46:05.000000
v1.0.0.RC5,2014-03-21 19:36:07.000000
v1.0.0.RELEASE,2014-04-01 10:05:43.000000
v1.0.1.RELEASE,2014-04-07 05:43:09.000000
v1.0.2.RELEASE,2014-04-24 09:24:21.000000
v1.1.0.M1,2014-05-12 22:28:19.000000
v1.1.0.M2,2014-05-27 01:23:35.000000
v1.1.0.RC1,2014-06-02 07:18:47.000000
v1.1.0.RELEASE,2014-06-10 19:40:27.000000
v1.1.1.RELEASE,2014-06-11 17:46:18.000000
v1.1.10.RELEASE,2014-12-11 02:06:05.000000
v1.1.11.RELEASE,2015-02-26 21:01:00.000000
v1.1.12.RELEASE,2015-03-31 01:22:47.000000
v1.1.2.RELEASE,2014-06-24 20:53:46.000000
v1.1.3.RELEASE,2014-06-26 21:09:47.000000
v1.1.4.RELEASE,2014-07-08 09:33:28.000000
v1.1.5.RELEASE,2014-08-07 18:59:01.000000
v1.1.6.RELEASE,2014-09-04 19:15:02.000000
v1.1.7.RELEASE,2014-09-26 04:02:15.000000
v1.1.8.RELEASE,2014-10-10 22:19:31.000000
v1.1.9.RELEASE,2014-11-12 01:10:31.000000
v1.2.0.M1,2014-09-05 01:41:09.000000
v1.2.0.M2,2014-10-11 01:59:54.000000
v1.2.0.RC1,2014-11-12 03:36:08.000000
v1.2.0.RC2,2014-11-21 02:45:21.000000
v1.2.0.RELEASE,2014-12-11 00:35:11.000000
v1.2.1.RELEASE,2015-01-08 07:35:32.000000
v1.2.2.RELEASE,2015-02-26 23:26:04.000000
v1.2.3.RELEASE,2015-03-31 05:55:31.000000
v1.2.4.RELEASE,2015-06-04 07:49:02.000000
v1.2.5.RELEASE,2015-07-02 05:47:50.000000
v1.2.6.RELEASE,2015-09-16 16:00:07.000000
v1.2.7.RELEASE,2015-10-16 12:57:11.000000
v1.2.8.RELEASE,2015-12-17 13:00:09.000000
v1.3.0.M1,2015-06-12 06:18:42.000000
v1.3.0.M2,2015-07-10 00:30:38.000000
v1.3.0.M3,2015-08-11 09:17:06.000000
v1.3.0.M4,2015-08-18 07:46:28.000000
v1.3.0.M5,2015-09-03 23:52:10.000000
v1.3.0.RC1,2015-10-21 02:54:51.000000
v1.3.0.RELEASE,2015-11-16 11:18:27.000000
v1.3.1.RELEASE,2015-12-18 13:42:42.000000
v1.3.2.RELEASE,2016-01-22 02:41:21.000000
v1.3.3.RELEASE,2016-02-26 09:06:05.000000
v1.3.4.RELEASE,2016-05-06 11:23:44.000000
v1.3.5.RELEASE,2016-05-10 05:28:15.000000
v1.3.6.RELEASE,2016-07-04 14:14:37.000000
v1.3.7.RELEASE,2016-07-28 09:18:15.000000
v1.3.8.RELEASE,2016-09-20 20:19:55.000000
v1.4.0.M1,2016-02-26 12:54:25.000000
v1.4.0.M2,2016-04-13 08:27:41.000000
v1.4.0.M3,2016-05-17 15:12:04.000000
v1.4.0.RC1,2016-07-05 11:11:14.000000
v1.4.0.RELEASE,2016-07-28 19:53:46.000000
v1.4.1.RELEASE,2016-09-21 07:57:55.000000
v1.4.2.RELEASE,2016-11-08 16:55:26.000000
v1.4.3.RELEASE,2016-12-23 00:15:08.000000
v1.4.4.RELEASE,2017-01-26 14:20:24.000000
v1.4.5.RELEASE,2017-03-03 14:39:09.000000
v1.4.6.RELEASE,2017-04-20 12:46:03.000000
v1.4.7.RELEASE,2017-06-08 09:52:23.000000
v1.5.0.RC1,2017-01-06 16:51:04.000000
v1.5.0.RELEASE,2017-01-30 11:40:09.000000
v1.5.1.RELEASE,2017-01-30 20:10:00.000000
v1.5.10.RELEASE,2018-01-30 23:29:19.000000
v1.5.11.RELEASE,2018-04-05 09:01:34.000000
v1.5.12.RELEASE,2018-04-09 23:14:16.000000
v1.5.13.RELEASE,2018-05-09 09:31:29.000000
v1.5.14.RELEASE,2018-06-14 10:05:09.000000
v1.5.15.RELEASE,2018-07-30 13:37:09.000000
v1.5.16.RELEASE,2018-09-11 14:24:21.000000
v1.5.17.RELEASE,2018-10-16 08:44:28.000000
v1.5.2.RELEASE,2017-03-03 16:18:13.000000
v1.5.3.RELEASE,2017-04-21 08:31:45.000000
v1.5.4.RELEASE,2017-06-08 12:47:02.000000
v1.5.5.RELEASE,2017-07-26 08:30:24.000000
v1.5.6.RELEASE,2017-07-27 07:59:49.000000
v1.5.7.RELEASE,2017-09-12 10:53:38.000000
v1.5.8.RELEASE,2017-10-16 12:36:19.000000
v1.5.9.RELEASE,2017-11-28 09:55:31.000000
v2.0.0.M1,2017-05-16 10:07:29.000000
v2.0.0.M2,2017-06-16 10:27:45.000000
v2.0.0.M3,2017-07-26 18:24:51.000000
v2.0.0.M4,2017-09-15 07:18:43.000000
v2.0.0.M5,2017-10-11 22:23:46.000000
v2.0.0.M6,2017-11-06 05:54:20.000000
v2.0.0.M7,2017-11-30 04:41:09.000000
v2.0.0.RC1,2018-01-31 05:47:02.000000
v2.0.0.RC2,2018-02-21 12:28:45.000000
v2.0.0.RELEASE,2018-03-01 04:42:15.000000
v2.0.1.RELEASE,2018-04-05 11:32:25.000000
v2.0.2.RELEASE,2018-05-09 13:15:09.000000
v2.0.3.RELEASE,2018-06-14 11:28:24.000000
v2.0.4.RELEASE,2018-07-30 13:55:59.000000
v2.0.5.RELEASE,2018-09-12 08:28:53.000000
v2.0.6.RELEASE,2018-10-16 13:52:14.000000
v2.1.0.M1,2018-07-30 15:56:17.000000
v2.1.0.M2,2018-08-21 09:15:28.000000
v2.1.0.M3,2018-09-13 04:14:30.000000
v2.1.0.M4,2018-09-25 00:00:15.000000
v2.1.0.RC1,2018-10-17 13:53:33.000000
v2.1.0.RELEASE,2018-10-30 09:00:36.000000
release,date
v0.5.0.M1,2013-08-06 09:17:50.000000
v0.5.0.M2,2013-09-02 12:59:17.000000
v0.5.0.M3,2013-09-06 06:20:00.000000
v0.5.0.M4,2013-09-09 05:00:45.000000
v0.5.0.M5,2013-10-09 05:01:28.000000
v0.5.0.M6,2013-11-09 18:41:49.000000
v0.5.0.M7,2013-12-19 08:46:28.000000
v1.0.0.RC1,2014-01-22 07:11:28.000000
v1.0.0.RC2,2014-02-13 02:26:28.000000
v1.0.0.RC3,2014-02-13 21:18:56.000000
v1.0.0.RC4,2014-03-04 06:46:05.000000
v1.0.0.RC5,2014-03-21 19:36:07.000000
v1.0.0.RELEASE,2014-04-01 10:05:43.000000
v1.0.1.RELEASE,2014-04-07 05:43:09.000000
v1.0.2.RELEASE,2014-04-24 09:24:21.000000
v1.1.0.M1,2014-05-12 22:28:19.000000
v1.1.0.M2,2014-05-27 01:23:35.000000
v1.1.0.RC1,2014-06-02 07:18:47.000000
v1.1.0.RELEASE,2014-06-10 19:40:27.000000
v1.1.1.RELEASE,2014-06-11 17:46:18.000000
v1.1.10.RELEASE,2014-12-11 02:06:05.000000
v1.1.11.RELEASE,2015-02-26 21:01:00.000000
v1.1.12.RELEASE,2015-03-31 01:22:47.000000
v1.1.2.RELEASE,2014-06-24 20:53:46.000000
v1.1.3.RELEASE,2014-06-26 21:09:47.000000
v1.1.4.RELEASE,2014-07-08 09:33:28.000000
v1.1.5.RELEASE,2014-08-07 18:59:01.000000
v1.1.6.RELEASE,2014-09-04 19:15:02.000000
v1.1.7.RELEASE,2014-09-26 04:02:15.000000
v1.1.8.RELEASE,2014-10-10 22:19:31.000000
v1.1.9.RELEASE,2014-11-12 01:10:31.000000
v1.2.0.M1,2014-09-05 01:41:09.000000
v1.2.0.M2,2014-10-11 01:59:54.000000
v1.2.0.RC1,2014-11-12 03:36:08.000000
v1.2.0.RC2,2014-11-21 02:45:21.000000
v1.2.0.RELEASE,2014-12-11 00:35:11.000000
v1.2.1.RELEASE,2015-01-08 07:35:32.000000
v1.2.2.RELEASE,2015-02-26 23:26:04.000000
v1.2.3.RELEASE,2015-03-31 05:55:31.000000
v1.2.4.RELEASE,2015-06-04 07:49:02.000000
v1.2.5.RELEASE,2015-07-02 05:47:50.000000
v1.2.6.RELEASE,2015-09-16 16:00:07.000000
v1.2.7.RELEASE,2015-10-16 12:57:11.000000
v1.2.8.RELEASE,2015-12-17 13:00:09.000000
v1.3.0.M1,2015-06-12 06:18:42.000000
v1.3.0.M2,2015-07-10 00:30:38.000000
v1.3.0.M3,2015-08-11 09:17:06.000000
v1.3.0.M4,2015-08-18 07:46:28.000000
v1.3.0.M5,2015-09-03 23:52:10.000000
v1.3.0.RC1,2015-10-21 02:54:51.000000
v1.3.0.RELEASE,2015-11-16 11:18:27.000000
v1.3.1.RELEASE,2015-12-18 13:42:42.000000
v1.3.2.RELEASE,2016-01-22 02:41:21.000000
v1.3.3.RELEASE,2016-02-26 09:06:05.000000
v1.3.4.RELEASE,2016-05-06 11:23:44.000000
v1.3.5.RELEASE,2016-05-10 05:28:15.000000
v1.3.6.RELEASE,2016-07-04 14:14:37.000000
v1.3.7.RELEASE,2016-07-28 09:18:15.000000
v1.3.8.RELEASE,2016-09-20 20:19:55.000000
v1.4.0.M1,2016-02-26 12:54:25.000000
v1.4.0.M2,2016-04-13 08:27:41.000000
v1.4.0.M3,2016-05-17 15:12:04.000000
v1.4.0.RC1,2016-07-05 11:11:14.000000
v1.4.0.RELEASE,2016-07-28 19:53:46.000000
v1.4.1.RELEASE,2016-09-21 07:57:55.000000
v1.4.2.RELEASE,2016-11-08 16:55:26.000000
v1.4.3.RELEASE,2016-12-23 00:15:08.000000
v1.4.4.RELEASE,2017-01-26 14:20:24.000000
v1.4.5.RELEASE,2017-03-03 14:39:09.000000
v1.4.6.RELEASE,2017-04-20 12:46:03.000000
v1.4.7.RELEASE,2017-06-08 09:52:23.000000
v1.5.0.RC1,2017-01-06 16:51:04.000000
v1.5.0.RELEASE,2017-01-30 11:40:09.000000
v1.5.1.RELEASE,2017-01-30 20:10:00.000000
v1.5.10.RELEASE,2018-01-30 23:29:19.000000
v1.5.11.RELEASE,2018-04-05 09:01:34.000000
v1.5.12.RELEASE,2018-04-09 23:14:16.000000
v1.5.13.RELEASE,2018-05-09 09:31:29.000000
v1.5.14.RELEASE,2018-06-14 10:05:09.000000
v1.5.15.RELEASE,2018-07-30 13:37:09.000000
v1.5.16.RELEASE,2018-09-11 14:24:21.000000
v1.5.17.RELEASE,2018-10-16 08:44:28.000000
v1.5.2.RELEASE,2017-03-03 16:18:13.000000
v1.5.3.RELEASE,2017-04-21 08:31:45.000000
v1.5.4.RELEASE,2017-06-08 12:47:02.000000
v1.5.5.RELEASE,2017-07-26 08:30:24.000000
v1.5.6.RELEASE,2017-07-27 07:59:49.000000
v1.5.7.RELEASE,2017-09-12 10:53:38.000000
v1.5.8.RELEASE,2017-10-16 12:36:19.000000
v1.5.9.RELEASE,2017-11-28 09:55:31.000000
v2.0.0.M1,2017-05-16 10:07:29.000000
v2.0.0.M2,2017-06-16 10:27:45.000000
v2.0.0.M3,2017-07-26 18:24:51.000000
v2.0.0.M4,2017-09-15 07:18:43.000000
v2.0.0.M5,2017-10-11 22:23:46.000000
v2.0.0.M6,2017-11-06 05:54:20.000000
v2.0.0.M7,2017-11-30 04:41:09.000000
v2.0.0.RC1,2018-01-31 05:47:02.000000
v2.0.0.RC2,2018-02-21 12:28:45.000000
v2.0.0.RELEASE,2018-03-01 04:42:15.000000
v2.0.1.RELEASE,2018-04-05 11:32:25.000000
v2.0.2.RELEASE,2018-05-09 13:15:09.000000
v2.0.3.RELEASE,2018-06-14 11:28:24.000000
v2.0.4.RELEASE,2018-07-30 13:55:59.000000
v2.0.5.RELEASE,2018-09-12 08:28:53.000000
v2.0.6.RELEASE,2018-10-16 13:52:14.000000
v2.1.0.M1,2018-07-30 15:56:17.000000
v2.1.0.M2,2018-08-21 09:15:28.000000
v2.1.0.M3,2018-09-13 04:14:30.000000
v2.1.0.M4,2018-09-25 00:00:15.000000
v2.1.0.RC1,2018-10-17 13:53:33.000000
v2.1.0.RELEASE,2018-10-30 09:00:36.000000
release,date
release,date
v0.5.0.M1,2013-08-06 09:17:50.000000
v0.5.0.M2,2013-09-02 12:59:17.000000
v0.5.0.M3,2013-09-06 06:20:00.000000
v0.5.0.M4,2013-09-09 05:00:45.000000
v0.5.0.M5,2013-10-09 05:01:28.000000
v0.5.0.M6,2013-11-09 18:41:49.000000
v0.5.0.M7,2013-12-19 08:46:28.000000
v1.0.0.RC1,2014-01-22 07:11:28.000000
v1.0.0.RC2,2014-02-13 02:26:28.000000
v1.0.0.RC3,2014-02-13 21:18:56.000000
v1.0.0.RC4,2014-03-04 06:46:05.000000
v1.0.0.RC5,2014-03-21 19:36:07.000000
v1.0.0.RELEASE,2014-04-01 10:05:43.000000
v1.0.1.RELEASE,2014-04-07 05:43:09.000000
v1.0.2.RELEASE,2014-04-24 09:24:21.000000
v1.1.0.M1,2014-05-12 22:28:19.000000
v1.1.0.M2,2014-05-27 01:23:35.000000
v1.1.0.RC1,2014-06-02 07:18:47.000000
v1.1.0.RELEASE,2014-06-10 19:40:27.000000
v1.1.1.RELEASE,2014-06-11 17:46:18.000000
v1.1.10.RELEASE,2014-12-11 02:06:05.000000
v1.1.11.RELEASE,2015-02-26 21:01:00.000000
v1.1.12.RELEASE,2015-03-31 01:22:47.000000
v1.1.2.RELEASE,2014-06-24 20:53:46.000000
v1.1.3.RELEASE,2014-06-26 21:09:47.000000
v1.1.4.RELEASE,2014-07-08 09:33:28.000000
v1.1.5.RELEASE,2014-08-07 18:59:01.000000
v1.1.6.RELEASE,2014-09-04 19:15:02.000000
v1.1.7.RELEASE,2014-09-26 04:02:15.000000
v1.1.8.RELEASE,2014-10-10 22:19:31.000000
v1.1.9.RELEASE,2014-11-12 01:10:31.000000
v1.2.0.M1,2014-09-05 01:41:09.000000
v1.2.0.M2,2014-10-11 01:59:54.000000
v1.2.0.RC1,2014-11-12 03:36:08.000000
v1.2.0.RC2,2014-11-21 02:45:21.000000
v1.2.0.RELEASE,2014-12-11 00:35:11.000000
v1.2.1.RELEASE,2015-01-08 07:35:32.000000
v1.2.2.RELEASE,2015-02-26 23:26:04.000000
v1.2.3.RELEASE,2015-03-31 05:55:31.000000
v1.2.4.RELEASE,2015-06-04 07:49:02.000000
v1.2.5.RELEASE,2015-07-02 05:47:50.000000
v1.2.6.RELEASE,2015-09-16 16:00:07.000000
v1.2.7.RELEASE,2015-10-16 12:57:11.000000
v1.2.8.RELEASE,2015-12-17 13:00:09.000000
v1.3.0.M1,2015-06-12 06:18:42.000000
v1.3.0.M2,2015-07-10 00:30:38.000000
v1.3.0.M3,2015-08-11 09:17:06.000000
v1.3.0.M4,2015-08-18 07:46:28.000000
v1.3.0.M5,2015-09-03 23:52:10.000000
v1.3.0.RC1,2015-10-21 02:54:51.000000
v1.3.0.RELEASE,2015-11-16 11:18:27.000000
v1.3.1.RELEASE,2015-12-18 13:42:42.000000
v1.3.2.RELEASE,2016-01-22 02:41:21.000000
v1.3.3.RELEASE,2016-02-26 09:06:05.000000
v1.3.4.RELEASE,2016-05-06 11:23:44.000000
v1.3.5.RELEASE,2016-05-10 05:28:15.000000
v1.3.6.RELEASE,2016-07-04 14:14:37.000000
v1.3.7.RELEASE,2016-07-28 09:18:15.000000
v1.3.8.RELEASE,2016-09-20 20:19:55.000000
v1.4.0.M1,2016-02-26 12:54:25.000000
v1.4.0.M2,2016-04-13 08:27:41.000000
v1.4.0.M3,2016-05-17 15:12:04.000000
v1.4.0.RC1,2016-07-05 11:11:14.000000
v1.4.0.RELEASE,2016-07-28 19:53:46.000000
v1.4.1.RELEASE,2016-09-21 07:57:55.000000
v1.4.2.RELEASE,2016-11-08 16:55:26.000000
v1.4.3.RELEASE,2016-12-23 00:15:08.000000
v1.4.4.RELEASE,2017-01-26 14:20:24.000000
v1.4.5.RELEASE,2017-03-03 14:39:09.000000
v1.4.6.RELEASE,2017-04-20 12:46:03.000000
v1.4.7.RELEASE,2017-06-08 09:52:23.000000
v1.5.0.RC1,2017-01-06 16:51:04.000000
v1.5.0.RELEASE,2017-01-30 11:40:09.000000
v1.5.1.RELEASE,2017-01-30 20:10:00.000000
v1.5.10.RELEASE,2018-01-30 23:29:19.000000
v1.5.11.RELEASE,2018-04-05 09:01:34.000000
v1.5.12.RELEASE,2018-04-09 23:14:16.000000
v1.5.13.RELEASE,2018-05-09 09:31:29.000000
v1.5.14.RELEASE,2018-06-14 10:05:09.000000
v1.5.15.RELEASE,2018-07-30 13:37:09.000000
v1.5.16.RELEASE,2018-09-11 14:24:21.000000
v1.5.17.RELEASE,2018-10-16 08:44:28.000000
v1.5.2.RELEASE,2017-03-03 16:18:13.000000
v1.5.3.RELEASE,2017-04-21 08:31:45.000000
v1.5.4.RELEASE,2017-06-08 12:47:02.000000
v1.5.5.RELEASE,2017-07-26 08:30:24.000000
v1.5.6.RELEASE,2017-07-27 07:59:49.000000
v1.5.7.RELEASE,2017-09-12 10:53:38.000000
v1.5.8.RELEASE,2017-10-16 12:36:19.000000
v1.5.9.RELEASE,2017-11-28 09:55:31.000000
v2.0.0.M1,2017-05-16 10:07:29.000000
v2.0.0.M2,2017-06-16 10:27:45.000000
v2.0.0.M3,2017-07-26 18:24:51.000000
v2.0.0.M4,2017-09-15 07:18:43.000000
v2.0.0.M5,2017-10-11 22:23:46.000000
v2.0.0.M6,2017-11-06 05:54:20.000000
v2.0.0.M7,2017-11-30 04:41:09.000000
v2.0.0.RC1,2018-01-31 05:47:02.000000
v2.0.0.RC2,2018-02-21 12:28:45.000000
v2.0.0.RELEASE,2018-03-01 04:42:15.000000
v2.0.1.RELEASE,2018-04-05 11:32:25.000000
v2.0.2.RELEASE,2018-05-09 13:15:09.000000
v2.0.3.RELEASE,2018-06-14 11:28:24.000000
v2.0.4.RELEASE,2018-07-30 13:55:59.000000
v2.0.5.RELEASE,2018-09-12 08:28:53.000000
v2.0.6.RELEASE,2018-10-16 13:52:14.000000
v2.1.0.M1,2018-07-30 15:56:17.000000
v2.1.0.M2,2018-08-21 09:15:28.000000
v2.1.0.M3,2018-09-13 04:14:30.000000
v2.1.0.M4,2018-09-25 00:00:15.000000
v2.1.0.RC1,2018-10-17 13:53:33.000000
v2.1.0.RELEASE,2018-10-30 09:00:36.000000
