nameProject,total,add,modify,delete,tipoDistinct,java,javaDistinct,properties,jar,jarDistinct,build.gradle,buildDistinct,pom.xml,pomDistinct,manifest.xml,manifestDistinct,xml,xmlDistinct,bat,batDistinct,md,adoc,read,yaml,yamlDistinct,txt,txtDistinct,sh,shDistinct,travisyml,yml,ymlDistinct,cmd,cmdDistinct,kt,ktDistinct,json,jsonDistinct,other
wmh-demos/android-AutofillFramework,28,2,26,0,4,20,11,3,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
KlausKrieger/android-play-location,66,11,55,0,6,35,9,0,0,0,7,4,0,0,3,1,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9
colinsung/google-services,22,3,18,1,5,1,1,0,0,0,14,4,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,2,0
martijndebruijn/google-services,1286,499,630,157,35,75,33,16,10,8,81,17,0,0,19,7,123,65,8,7,56,0,56,4,3,0,0,3,1,0,1,1,0,0,0,0,20,12,889
catalant-backup/google-services,152,47,101,4,6,75,14,0,0,0,4,2,0,0,8,1,53,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,19
GulajavaMinistudio/easypermissions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shucc/easypermissions,111,19,84,8,5,54,12,0,0,0,16,3,0,0,0,0,26,11,0,0,14,0,14,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
CRSingh/android-testing,16,12,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
cscsmeca/android-testing,12,0,12,0,1,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
betty200744/android-testing,48,2,46,0,4,23,16,8,0,0,16,16,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scinfu/android-testing,547,34,17,496,19,58,58,28,36,36,32,32,0,0,26,26,169,168,15,15,19,0,19,2,2,1,1,1,1,0,0,0,0,0,9,9,0,0,177
RoundSparrow/android-Camera2Basic,16,0,16,0,4,8,1,1,0,0,2,1,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
willchamberlain/android-Camera2Basic,201,137,35,29,5,119,106,0,0,0,6,2,0,0,5,3,70,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
ultra-sonic/android-Camera2Basic,17,1,16,0,3,10,1,0,0,0,0,0,0,0,1,1,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Thommil/animals-go-android,325,182,77,66,16,232,166,1,1,1,11,6,0,0,8,5,27,19,1,1,2,0,2,3,3,0,0,0,0,0,0,0,0,0,9,9,0,0,38
sxmon/android-Camera2Basic,603,553,50,0,14,164,143,7,8,8,8,3,0,0,9,6,42,35,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,13,11,352
tomoima525/android-Camera2Basic,65,22,43,0,7,4,4,1,0,0,4,3,0,0,0,0,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,12,0,0,5
Salman-H/android-Camera2Basic,30,6,24,0,5,17,2,0,0,0,1,1,0,0,2,1,6,3,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
vazgen-vazg/android-instant-apps,20,4,16,0,5,0,0,0,0,0,11,1,0,0,0,0,3,3,2,1,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,1
shimondoodkin/android-play-billing,10,0,10,0,1,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
manuelfidalgo/android,221,14,45,162,15,57,51,15,7,7,22,18,0,0,11,8,57,48,7,7,3,0,3,1,1,0,0,5,2,0,0,0,0,0,0,0,0,0,47
innocarpe/android-vision,42,9,33,0,4,30,14,0,0,0,3,2,0,0,1,1,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
AbdulDroid/android-vision,22,0,22,0,2,0,0,5,0,0,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nayzaa/android-vision,174,131,38,5,13,30,19,3,1,1,5,4,0,0,2,2,43,30,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
sharraj/android-vision,100,26,71,3,5,52,15,1,0,0,10,2,0,0,6,1,36,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
nikhilshenoy/android-vision,60,6,54,0,4,31,4,0,0,0,0,0,0,0,1,1,27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
hoopoe/FR-android-dlib-opencv,12050,5841,399,5810,68,1018,628,27,11,10,68,23,0,0,31,13,358,142,15,11,39,0,39,4,2,410,134,16,8,22,16,4,0,0,0,0,84,34,9984
safebutler/android-vision,30,4,26,0,6,7,4,2,0,0,8,4,0,0,3,1,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
Buggaboo/android-SpeedTracker,21,1,20,0,5,3,2,1,0,0,5,3,0,0,4,2,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
ChristianBecker/android_ibeacon,79,12,29,38,8,20,7,1,0,0,7,2,0,0,4,2,35,23,0,0,3,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11
cmonr/uBristleBot-AndroidApp,2141,1026,84,1031,13,71,17,0,38,19,6,2,0,0,36,17,954,472,0,0,0,0,0,0,0,22,11,0,0,0,0,0,0,0,0,0,0,0,1050
thomaslg/android-BLEAudio,56,15,38,3,8,18,7,0,0,0,2,1,0,0,3,1,20,12,0,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12
NCookies/android-BluetoothLeGatt,30,1,29,0,4,21,4,1,0,0,2,1,0,0,1,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kaveman909/android-BluetoothLeGatt,84,25,44,15,5,18,5,0,0,0,5,1,0,0,2,1,55,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
whacked/android-BluetoothLeGatt,49,3,42,4,5,27,6,1,0,0,3,2,0,0,5,1,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
CuvertEngineering/android-BluetoothLeGatt,76,46,29,1,7,14,2,1,0,0,5,1,0,0,2,1,31,27,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,21
touchlab/android-Camera2Video,76,29,32,15,9,27,11,1,2,2,5,3,0,0,7,2,24,14,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
anastasiia-kornilova/VideoSensorApi2,18,4,12,2,5,10,2,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
chad187/android-Camera2Video,30,6,24,0,3,12,3,0,0,0,3,1,0,0,2,1,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevcpro/MentAlly,3714,2443,1271,0,38,18,17,7,72,71,0,0,0,0,5,3,263,242,0,0,91,0,91,0,0,10,5,1,1,5,1,1,0,0,0,0,531,312,2720
cartland/android-WatchFace,63,3,35,25,3,24,8,0,0,0,0,0,0,0,3,1,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
andylincoln/Moonlight-Mill-Watch-Collection,3702,1848,18,1836,17,44,26,0,52,26,0,0,0,0,52,26,1154,580,0,0,3,0,3,1,1,34,17,0,0,0,0,0,0,0,0,0,0,0,2414
hth9021/android-WatchFace,99,40,58,1,5,5,4,0,0,0,5,2,0,0,4,2,80,43,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
devdev-dev/DD-AWF01,261,91,93,77,9,68,33,1,0,0,5,3,0,0,10,2,73,46,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,15,9,0,0,97
mankidal19/leanback-showcase,1487,543,691,253,17,629,270,2,2,2,22,2,0,0,28,2,205,78,1,1,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,155,21,463
dff-solutions/android-play-publisher-api,77,32,44,1,9,25,7,1,31,23,0,0,0,0,0,0,1,1,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,5
thyberg/androidtv-Leanback,59,12,39,8,5,23,13,0,0,0,2,1,0,0,2,1,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,14
colinsung/androidtv-Leanback,12,2,10,0,4,0,0,0,0,0,5,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,0,0,0,0,0,4
mstarvid/androidtv-Leanback,70,1,65,4,4,45,21,1,0,0,6,2,0,0,5,1,18,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clabfabs/HeartBuddy,124,33,69,22,8,31,8,1,0,0,5,2,0,0,8,1,63,21,0,0,3,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Ezreal147/android-BluetoothChat,53,41,10,2,2,0,0,0,0,0,0,0,0,0,0,0,50,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
chester11206/android-fit,245,110,112,23,20,78,31,6,1,1,16,8,0,0,5,1,62,33,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,78
recoilme/android-DisplayingBitmaps,1406,1008,330,68,24,82,37,5,52,17,8,4,0,0,30,18,463,404,0,0,0,0,0,0,0,17,6,0,0,0,0,0,0,0,0,0,0,0,779
thagikura/testable-SynchronizedNotifications,29,11,18,0,5,19,12,0,0,0,4,2,0,0,2,1,2,1,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
igorpf/ihc,84,28,55,1,5,39,11,0,0,0,3,1,0,0,4,1,28,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
zhangjunquan/android-BasicMultitouch,62,49,12,1,11,11,9,2,1,1,2,2,0,0,1,1,16,15,1,1,9,0,9,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,18
colinsung/android-BasicManagedProfile,22,2,20,0,3,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,7,0,0,0,0,0,0,0,0,7
comarchtechnologies/android-MediaBrowserService,78,42,27,9,9,19,11,0,0,0,1,1,0,0,3,1,15,7,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,41
commons-app/ShootMe,43,15,27,1,7,14,5,1,0,0,8,3,0,0,0,0,1,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
kiv1995/android-BasicGestureDetect,94,28,43,23,8,21,11,1,0,0,6,2,0,0,0,0,30,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
huynhdt/android-JobScheduler,29,2,27,0,1,0,0,0,0,0,0,0,0,0,0,0,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tam1m/SundtekTvInput,607,50,432,125,9,417,97,5,1,1,38,3,0,0,25,3,134,37,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
AqrLei/android-Camera2,131,19,103,9,6,7,3,0,0,0,7,2,0,0,7,2,19,7,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,94,25,0,0,1
hfmanson/android-CardEmulation,180,68,59,53,9,70,27,1,3,2,11,4,0,0,5,3,74,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
krzdabrowski/fingerprint-test,3826,1345,1935,546,24,136,26,17,103,52,8,4,0,0,10,3,400,194,2,2,3,0,3,3,3,32,5,0,0,0,0,0,0,0,7,7,366,118,2749
